Enhanced_SCRPA_Data
// ================================================================
// SCRPA Enhanced Data Loader - Optimized M Code
// ================================================================
// Project: SCRPA_Time_v2 Power BI Integration
// Author: R. A. Carucci
// Purpose: High-performance CSV loader for Python-processed SCRPA data
// Last Updated: 2025-07-27
// Prerequisites: enhanced_scrpa_data.csv generated by master_scrpa_processor.py
// ================================================================

let
    FilePath = "C:\\Users\\carucci_r\\OneDrive - City of Hackensack\\01_DataSources\\SCRPA_Time_v2\\04_powerbi\\enhanced_scrpa_data.csv",
    Raw      = Csv.Document(File.Contents(FilePath), [Delimiter=",", Encoding=65001]),
    Promoted = Table.PromoteHeaders(Raw, [PromoteAllScalars=true]),
    Typed    = Table.TransformColumnTypes(Promoted, {
        {"Case_Number", type text}, {"How Reported", type text}, {"FullAddress2", type text},
        {"PDZone", type text},                              // <-- CORRECTED data type to text
        {"Time of Call", type datetime}, {"Incident_DateTime", type datetime},
        {"IncidentType", type text}, {"ALL_INCIDENTS", type text}, {"Period", type text},
        {"Crime_Category", type text}, {"CAD_Username", type text}, {"CAD_Timestamp", type datetime},
        {"CAD_Notes_Cleaned", type text}, {"Time_Response_Minutes", type number},
        {"Response_Time_Formatted", type text}, {"Time_On_Scene_Minutes", type number},
        {"Time_On_Scene_Formatted", type text}, {"TimeOfDay", type text}
    }),
    Result   = Table.Buffer(Typed)
in
    Result

Case_Number	FullAddress2	How Reported	PDZone	Time of Call	Incident_Date	Incident_Time	Incident_DateTime	TimeOfDay	Enhanced_Block	Period	ALL_INCIDENTS	IncidentType	Crime_Category	Time_Response_Minutes	Response_Time_Formatted	Time_On_Scene_Minutes	Time_On_Scene_Formatted	CAD_Username	CAD_Timestamp	CAD_Notes_Cleaned
25-039095	343 Park Street, Hackensack, NJ, 07601	Walk-In	8	05/12/25 13:20:26			null	Unknown	Park Street, 300 Block	Historical	Burglary - Residence - 2C:18-2	Burglary - Residence	Burglary - Residence	11.86666667	11 Mins 52 Secs	-53.78333333	-1 Hrs 07 Mins	Kiselow_G	05/12/25 13:25:52	Occurred on the first of the month. Fraud on debit card. Packet complete walk in ? ? ?
25-039279	4 Valley Health Plaza, Hackensack, NJ, 07601	Phone		05/13/25 1:48:55			null	Unknown	Valley Health Plaza, 0 Block	Historical	Sexual Assault - 2C:14-2b	Sexual Assault	Sexual Offenses	0.266666667	16 Secs	-61.95	-2 Hrs 59 Mins		null	
25-039451	135 First Street, Hackensack, NJ, 07601	Other - See Notes	7	05/13/25 15:15:09			null	Unknown	First Street, 100 Block	Historical	Sexual Assault - 2C:14-2b	Sexual Assault	Sexual Offenses	0.866666667	52 Secs	-0.6	0 Mins		null	
25-039778	520 River Street, Hackensack, NJ, 07601	Phone	9	05/14/25 15:30:51			null	Unknown	River Street, 500 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	1.583333333	1 Mins 35 Secs	-68	-2 Hrs 52 Mins	Kiselow_G	05/14/25 15:31:13	26 from lot ? ? ? ? ? ?
25-039963	90 Railroad Avenue, Hackensack, NJ, 07601	Walk-In	7	05/15/25 8:15:38			null	Unknown	Railroad Avenue, 0 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	0.65	39 Secs	-36.16666667	-1 Hrs 24 Mins		null	
25-040394	33 Henry Place, Hackensack, NJ, 07601	Walk-In	5	05/16/25 13:20:08			null	Unknown	Henry Place, 0 Block	Historical	Burglary - Residence - 2C:18-2	Burglary - Residence	Burglary - Residence	12.03333333	12 Mins 02 Secs	-87.6	-2 Hrs 33 Mins	Ortiz_N	05/16/25 13:23:22	Walk in reporting her apartment was burglarized twice this week. Monday and today. Party is already reluctant to provide address. ? ? ?
25-041339	55 Clinton Place, Hackensack, NJ, 07601	9-1-1	9	05/19/25 19:32:34			null	Unknown	Clinton Place, 0 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	2.083333333	2 Mins 05 Secs	-72.83333333	-2 Hrs 48 Mins	Sroka_T	05/19/25 19:34:01	Caller rpeorting her grey ford escape was stolen last saw the vehicle at 8pm yesterday in the parking lot keys not in the vehicle ccad # 25 182882
25-041571	461 Passaic Street, Hackensack, NJ, 07601	Walk-In	8	05/20/25 13:30:15			null	Unknown	Passaic Street, 400 Block	Historical	Burglary - Auto - 2C:18-2	Burglary - Auto	Burglary - Auto	34.36666667	34 Mins 22 Secs	-29.05	-1 Hrs 31 Mins	Kiselow_G	05/20/25 13:34:08	Unknown suspect entered vehicle and stole handicapped parking placard ? ? ? ? ? ?
25-041892	43 Maple Avenue, Hackensack, NJ, 07601	Walk-In	9	05/21/25 14:05:42			null	Unknown	Maple Avenue, 0 Block	Historical	Criminal Sexual Contact - 2C:14-3a	Criminal Sexual Contact	Sexual Offenses	44.75	44 Mins 45 Secs	-78.96666667	-2 Hrs 42 Mins	Kiselow_G	05/21/25 14:42:06	Incident occurred on the 13th walk in ? ? ?
25-042272	18 East Camden Street, Hackensack, NJ, 07601	Phone	8	05/22/25 21:35:24			null	Unknown	East Camden Street, 0 Block	Historical	Burglary - Residence - 2C:18-2	Burglary - Residence	Burglary - Residence	3.033333333	3 Mins 02 Secs	-38.18333333	-1 Hrs 22 Mins	Wouters_F	05/22/25 21:37:39	Ex bf entered apartment and stole $30,000 from the safe. Actor on scene ? ? ? ? ? ?
25-042950	20 Prospect Avenue, Hackensack, NJ, 07601	Phone	7	05/25/25 8:51:39			null	Unknown	Prospect Avenue, 0 Block	Historical	Burglary - Commercial - 2C:18-2	Burglary - Commercial	Burglary - Commercial	44	44 Mins	-61.66666667	-2 Hrs 59 Mins	Ortiz_N	05/25/25 8:52:48	Burglary occurred earlier today, humc never notified hpd ? ? ? ? ? ?
25-043899	160 River Street, Hackensack, NJ, 07601	Walk-In		05/28/25 16:53:40			null	Unknown	River Street, 100 Block	Historical	Burglary - Residence - 2C:18-2	Burglary - Residence	Burglary - Residence	3.533333333	3 Mins 32 Secs	-61.26666667	-2 Hrs 59 Mins	Han_J	05/28/25 16:55:40	Burglary that occurred in the past. Pai of pants and ss card. ? ? ? ? ? ?
25-044042	Park Street & Passaic Street, Hackensack, NJ, 07601	9-1-1	8	05/29/25 3:57:10			null	Unknown	Park Street & Passaic Street	Historical	Robbery - 2C:15-1	Robbery	Robbery	2.983333333	2 Mins 59 Secs	-67.23333333	-2 Hrs 53 Mins	Lemanowicz_S	05/29/25 3:59:10	Caller stating that male party punched the caller in the face 25 194998 suspect: hispanic male party wearing red hoodie, black pants caller is wearing grey hoodie and blue pants in the parking lot
25-045625	1 University Plaza Drive, Hackensack, NJ, 07601	Phone	9	06/03/25 6:10:31			null	Unknown	University Plaza Drive, 0 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	0.883333333	53 Secs	-111.9166667	-2 Hrs 09 Mins	Farhi_B	06/03/25 6:12:29	Caller reports his red crv was broken into. Will be standing by. ? ? ? ? ? ?
25-045839	160 Overlook Avenue, Hackensack, NJ, 07601	Phone	7	06/03/25 19:30:42			null	Unknown	Overlook Avenue, 100 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	16.98333333	16 Mins 59 Secs	-64.8	-2 Hrs 56 Mins	Ortiz_N	06/03/25 19:31:47	Stolen yamaha r1 meet near rear entrance to garage ? ? ? ? ? ?
25-045993	167 Central Avenue, Hackensack, NJ, 07601	Other - See Notes	7	06/04/25 8:58:28			null	Unknown	Central Avenue, 100 Block	Historical	Sexual Assault - 2C:14-2b	Sexual Assault	Sexual Offenses	0	0 Secs	0	0 Mins	Tanucilli_J	06/04/25 9:00:33	Bcpo svu follow incident allegedly occurred on 5/31/2025 never report to hpd only bcpo svu ? ? ? ? ? ?
25-046075	6-8 Prospect Avenue, Hackensack, NJ, 07601	Phone		06/04/25 14:05:59			null	Unknown	Prospect Avenue, 0 Block	Historical	Sexual Assault - 2C:14-2b	Sexual Assault	Sexual Offenses	86.55	86 Mins 33 Secs	-133.1333333	-3 Hrs 47 Mins	Cavallo_F	06/04/25 14:08:54	Complainant reporting that she was sexually assaulted in vehicle on june 1st ? ? ? ? ? ?
25-046290	39 Union Street, Hackensack, NJ, 07601	9-1-1	7	06/05/25 6:47:22			null	Unknown	Union Street, 0 Block	Historical	Burglary - Auto - 2C:18-2	Burglary - Auto	Burglary - Auto	13.53333333	13 Mins 32 Secs	-28.1	-1 Hrs 32 Mins	Lemanowicz_S	06/05/25 6:53:06	3rd party reporting burg to veh blk male in his 20s wearing blk shirt with face mask light skinned male with hoodie 25 205362 suspect fled in white infiniti with partial plate pg
25-046294	410 Simons Avenue, Hackensack, NJ, 07601	9-1-1	6	06/05/25 6:53:06			null	Unknown	Simons Avenue, 400 Block	Historical	Burglary - Auto - 2C:18-2	Burglary - Auto	Burglary - Auto	0	0 Secs	0	0 Mins	Lemanowicz_S	06/05/25 6:59:20	2 male parties hoodies entered into mv and took off wht nissan east on summit 2 blk male dressed in all black / victim vehicle reg p55unm 25 205365
25-047026	414 Hackensack Avenue, Hackensack, NJ, 07601	Phone	9	06/07/25 17:14:43			null	Unknown	Hackensack Avenue, 400 Block	Historical	Burglary - Auto - 2C:18-2	Burglary - Auto	Burglary - Auto	3.5	3 Mins 30 Secs	-60.95	-1 Hrs	Kiselow_G	06/07/25 17:16:36	Complainant will be standing by her vehicle in front of the 1000 building. Unknown suspect smashed out the windows of her vehicle ? ? ?
25-047203	282 American Legion Drive, Hackensack, NJ, 07601	9-1-1	7	06/08/25 10:11:05			null	Unknown	American Legion Drive, 200 Block	Historical	Burglary - Auto - 2C:18-2	Burglary - Auto	Burglary - Auto	5.433333333	5 Mins 26 Secs	-14.26666667	-1 Hrs 46 Mins	Lemanowicz_S	06/08/25 10:11:56	Burglary to auto smashed window and took bag. Ford escape t64klc nj reg on the street. Vehicle last seen 0130 . Intact. 25 210025 ? ? ?
25-048048	150 Main Street, Hackensack, NJ, 07601	Phone		06/11/25 4:34:09			null	Unknown	Main Street, 100 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	7.433333333	7 Mins 26 Secs	-114.8333333	-2 Hrs 06 Mins	Ortiz_N	06/11/25 4:41:04	Toyota 4 runner grey just stolen amazon driver ? ? ? ? ? ?
25-048869	211 Essex Street, Hackensack, NJ, 07601	Phone	6	06/13/25 14:52:59			null	Unknown	Essex Street, 200 Block	Historical	Burglary - Auto - 2C:18-2	Burglary - Auto	Burglary - Auto	6.3	6 Mins 18 Secs	-33.38333333	-1 Hrs 27 Mins		null	
25-050281	259 Park Street, Hackensack, NJ, 07601	Phone	8	06/18/25 11:09:24			null	Unknown	Park Street, 200 Block	Historical	Burglary - Residence - 2C:18-2	Burglary - Residence	Burglary - Residence	23.16666667	23 Mins 10 Secs	-55.48333333	-1 Hrs 05 Mins	Knapp_J	06/18/25 11:10:12	Someone entered and stole the family cat ? ? ? ? ? ?
25-050476	125 Lawrence Street, Hackensack, NJ, 07601	Phone	7	06/18/25 23:42:18			null	Unknown	Lawrence Street, 100 Block	Historical	Sexual Assault - 2C:14-2b	Sexual Assault	Sexual Offenses	4.5	4 Mins 30 Secs	-73.43333333	-2 Hrs 47 Mins	Competiello_Fa	06/18/25 23:44:14	Caller states her 7 / was sexually assaulted by the father. Will meet officer outside. Tot lyndhurst pd ? ? ?
25-051165	81 Euclid Avenue, Hackensack, NJ, 07601	Walk-In	9	06/21/25 10:42:26			null	Unknown	Euclid Avenue, 0 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	11.43333333	11 Mins 26 Secs	-21.36666667	-1 Hrs 39 Mins	Wouters_F	06/21/25 10:43:22	***walk in*** ? ? ? ? ? ?
25-051170	336 Main Street, Hackensack, NJ, 07601	9-1-1	8	06/21/25 11:03:13			null	Unknown	Main Street, 300 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	0	0 Secs	0	0 Mins	Antista_Ma	06/21/25 11:04:19	Grey toyota highlander just happened.... No direction of flight 25 228333 ? ? ?
25-051478	95 Tracy Place, Hackensack, NJ, 07601	Phone	7	06/22/25 11:25:43			null	Unknown	Tracy Place, 0 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	6.416666667	6 Mins 25 Secs	-51.45	-1 Hrs 09 Mins		null	
25-053161	77 Prospect Avenue, Hackensack, NJ, 07601	9-1-1	7	06/27/25 14:18:09			null	Unknown	Prospect Avenue, 0 Block	Historical	Burglary - Residence - 2C:18-2	Burglary - Residence	Burglary - Residence	50.28333333	50 Mins 17 Secs	-41.33333333	-1 Hrs 19 Mins	Gervasi_J	06/27/25 14:19:03	Caller states his apartment was robbed. Wife was home but did not hear 237451 ? ? ?
25-053984	33 East Broadway, Hackensack, NJ, 07601	9-1-1	5	06/30/25 7:33:04			null	Unknown	East Broadway, 0 Block	Historical	Burglary - Auto - 2C:18-2	Burglary - Auto	Burglary - Auto	3.1	3 Mins 06 Secs	-26.11666667	-1 Hrs 34 Mins	Wouters_F	06/30/25 7:33:56	Tool stolen from vehicle. 25 240989 ? ? ?
25-054058	100 Essex Street, Hackensack, NJ, 07601	Phone	7	06/30/25 11:16:33			null	Unknown	Essex Street, 100 Block	Historical	Burglary - Residence - 2C:18-2	Burglary - Residence	Burglary - Residence	2.6	2 Mins 36 Secs	-23.3	-1 Hrs 37 Mins	Wouters_F	06/30/25 11:17:34	Currently vacant room, see comp on site. ? ? ? ? ? ?
25-054890	175 Passaic Street, Hackensack, NJ, 07601	Phone	8	07/02/25 19:40:35			null	Unknown	Passaic Street, 100 Block	Historical	Burglary - Residence - 2C:18-2	Burglary - Residence	Burglary - Residence	1.416666667	1 Mins 25 Secs	-28.01666667	-1 Hrs 32 Mins	Kiselow_G	07/02/25 19:41:35	Caller reported that jewelry is missing from her residence ? ? ? ? ? ?
25-055122	400  Hackensack Avenue, Hackensack, NJ, 07601	Phone	9	07/03/25 10:21:39			null	Unknown	Hackensack Avenue, 400 Block	Historical	Burglary - Commercial - 2C:18-2	Burglary - Commercial	Burglary - Commercial	27.63333333	27 Mins 38 Secs	-21.33333333	-1 Hrs 39 Mins	Dominguez_P	07/03/25 10:23:16	Meet connie in reference to burglary of storage closet. She will meet officer out front of cheesecake factory ? ? ?
25-055295	275 Beech Street, Hackensack, NJ, 07601	Other - See Notes	7	07/03/25 21:34:51			null	Unknown	Beech Street, 200 Block	Historical	Sexual Assault - 2C:14-2b	Sexual Assault	Sexual Offenses	0	0 Secs	0	0 Mins	Laranunez_C	07/03/25 22:11:28	Notified by svu det. Huda ? ? ? ? ? ?
25-056435	65 Court Street, Hackensack, NJ, 07601	9-1-1	5	07/07/25 14:40:14			null	Unknown	Court Street, 0 Block	Historical	Robbery - 2C:15-1	Robbery	Robbery	3.766666667	3 Mins 46 Secs	-245.5	-5 Hrs 55 Mins	Lyak_R	07/07/25 14:41:56	Caller stating someone pepper sprayed him and took his phone behind pepboys ? ? ?
25-056999	240 First Street, Hackensack, NJ, 07601	Walk-In	8	07/09/25 0:29:06			null	Unknown	First Street, 200 Block	Historical	Burglary - Residence - 2C:18-2	Burglary - Residence	Burglary - Residence	3.016666667	3 Mins 01 Secs	-37.48333333	-1 Hrs 23 Mins	Wouters_F	07/09/25 0:29:34	**walk in** ? ? ? ? ? ?
25-057343	50 Main Street, Hackensack, NJ, 07601	9-1-1	7	07/10/25 2:32:02			null	Unknown	Main Street, 0 Block	Historical	Robbery - 2C:15-1	Robbery	Robbery	1.45	1 Mins 27 Secs	-141.5333333	-3 Hrs 39 Mins	Wouters_F	07/10/25 2:33:18	Uber driver stating male passenger was assaulted. Silver honda civic 25 255340 ? ? ?
25-058041	4 Camden Street, Hackensack, NJ, 07601	Phone	8	07/12/25 7:00:06			null	Unknown	Camden Street, 0 Block	Historical	Burglary - Commercial - 2C:18-2	Burglary - Commercial	Burglary - Commercial	3.733333333	3 Mins 44 Secs	-77.35	-2 Hrs 43 Mins	Ortiz_N	07/12/25 7:01:11	Caller reporting the windows to store is broken does not see anyone inside bcc 25 258342 ? ? ?
25-058331	215 Charles Street, Hackensack, NJ, 07601	Phone	6	07/13/25 2:47:47			null	Unknown	Charles Street, 200 Block	Historical	Sexual Assault - 2C:14-2b	Sexual Assault	Sexual Offenses	2.783333333	2 Mins 47 Secs	-77.9	-2 Hrs 43 Mins	Cavallo_F	07/13/25 2:49:52	Caller reports that her boyfriend assulted her in car and she was able get out of the car. Female is wearing grey pants and white shirt and white sneakers boyfriend may still be in the area in vehicle.
25-058451	210 Main Street, Hackensack, NJ, 07601	9-1-1	8	07/13/25 13:18:19			null	Unknown	Main Street, 200 Block	Historical	Burglary - Residence - 2C:18-2	Burglary - Residence	Burglary - Residence	25.05	25 Mins 03 Secs	-66.91666667	-2 Hrs 54 Mins	Sosa_C	07/13/25 13:19:16	Ccad# 25 259896 storage unit was broken into ? ? ? ? ? ?
25-058726	80 South River Street, Hackensack, NJ, 07601	Walk-In	5	07/14/25 13:09:00			null	Unknown	South River Street, 0 Block	Historical	Robbery - 2C:15-1	Robbery	Robbery	10.51666667	10 Mins 31 Secs	-35.78333333	-1 Hrs 25 Mins	Knapp_J	07/14/25 13:16:23	Walk in reporting he was robbed at costco last thursday ? ? ? ? ? ?
25-059260	18 Lodi Street, Hackensack, NJ, 07601	Phone	5	07/16/25 4:59:48			null	Unknown	Lodi Street, 0 Block	Historical	Burglary - Auto - 2C:18-2	Burglary - Auto	Burglary - Auto	1.183333333	1 Mins 11 Secs	-16	-1 Hrs 44 Mins	Wouters_F	07/16/25 5:01:31	Missing money from his white car parked near address ? ? ? ? ? ?
25-060006	30 Prospect Avenue, Hackensack, NJ, 07601	9-1-1	7	07/18/25 5:46:58			null	Unknown	Prospect Avenue, 0 Block	Historical	Sexual Assault - 2C:14-2b	Sexual Assault	Sexual Offenses	2.816666667	2 Mins 49 Secs	-479.0166667	-8 Hrs 01 Mins	Kiselow_G	07/18/25 5:49:01	48 yof stating she was raped sexually assaulted bleeding form the anal area as per the caller the male party is at the house . Located in the lobby bergen county cad # 25 267094
25-060143	65 Court Street, Hackensack, NJ, 07601	Walk-In	5	07/18/25 15:51:45			null	Unknown	Court Street, 0 Block	Historical	Robbery - 2C:15-1	Robbery	Robbery	2.9	2 Mins 54 Secs	-51.95	-1 Hrs 09 Mins		null	
25-060392	307 Maple Hill Drive, Hackensack, NJ, 07601	9-1-1	8	07/19/25 14:30:03			null	Unknown	Maple Hill Drive, 300 Block	Historical	Burglary - Auto - 2C:18-2	Burglary - Auto	Burglary - Auto	2.066666667	2 Mins 04 Secs	-46.88333333	-1 Hrs 14 Mins	Sosa_C	07/19/25 14:31:03	Ccad# 25 269088 3 vehicles broken into ? ? ? ? ? ?
25-060401	307 Maple Hill Drive, Hackensack, NJ, 07601	Radio	8	07/19/25 14:59:35			null	Unknown	Maple Hill Drive, 300 Block	Historical	Burglary - Auto - 2C:18-2	Burglary - Auto	Burglary - Auto	0	0 Secs	0	0 Mins		null	
25-060402	307 Maple Hill Drive, Hackensack, NJ, 07601	Radio		07/19/25 15:01:51			null	Unknown	Maple Hill Drive, 300 Block	Historical	Burglary - Auto - 2C:18-2	Burglary - Auto	Burglary - Auto	0	0 Secs	0	0 Mins		null	
25-061119	33 Oak Street, Hackensack, NJ, 07601	9-1-1	9	07/21/25 18:35:31			null	Unknown	Oak Street, 0 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	13.75	13 Mins 45 Secs	-234.0666667	-4 Hrs 06 Mins	Scott_L	07/21/25 18:37:42	Caller stated his veh was stolen from his garage last seen this morning just got home 5 min ago garage was broken into and veh stolen green lamboughini ccad# 25 272177
25-061760	469 Passaic Street, Hackensack, NJ, 07601	Walk-In	8	07/23/25 12:07:08			null	Unknown	Passaic Street, 400 Block	Historical	Burglary - Auto - 2C:18-2	Burglary - Auto	Burglary - Auto	47.6	47 Mins 36 Secs	-0.35	0 Mins	Kiselow_G	07/23/25 12:09:57	Walk in ? ? ? ? ? ?
25-062452	90 Hackensack Avenue, Hackensack, NJ, 07601	Phone	9	07/25/25 11:03:20			null	Unknown	Hackensack Avenue, 0 Block	Historical	Burglary - Commercial - 2C:18-2	Burglary - Commercial	Burglary - Commercial	3.266666667	3 Mins 16 Secs	-38.21666667	-1 Hrs 22 Mins	Kiselow_G	07/25/25 11:05:36	Unknown suspects entered the rear of the business. Detectives were notified ? ? ? ? ? ?
